── Attaching packages ─────────────────────────────────────── tidyverse 1.3.2 ──
✔ ggplot2 3.3.6     ✔ purrr   0.3.4
✔ tibble  3.1.8     ✔ dplyr   1.0.9
✔ tidyr   1.2.0     ✔ stringr 1.4.1
✔ readr   2.1.2     ✔ forcats 0.5.2
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
                DataSet_01_01 DataSet_01_011
ENSG00000004776 -0.0675044949  -0.0675044949
ENSG00000004777 -0.1031660818  -0.1031660818
ENSG00000004779 -0.1410659130  -0.1410659130
ENSG00000004799 -0.0607800050  -0.0607800050
ENSG00000004809 -0.0584650154  -0.0584650154
ENSG00000004838 -0.0570021842  -0.0570021842
ENSG00000004846 -0.0600512334  -0.0600512334
ENSG00000004848 -0.0601912657  -0.0601912657
ENSG00000004864 -0.0520885066  -0.0520885066
ENSG00000004897 -0.0768014420  -0.0768014420
ENSG00000004939 -0.0627587008  -0.0627587008
ENSG00000004948 -0.0138261058  -0.0138261058
ENSG00000004961 -0.0906937448  -0.0906937448
ENSG00000004975 -0.0988413810  -0.0988413810
ENSG00000005001 -0.0578635405  -0.0578635405
ENSG00000005007 -0.1450830930  -0.1450830930
ENSG00000005020 -0.0672008087  -0.0672008087
ENSG00000005022 -0.1406629465  -0.1406629465
ENSG00000005059 -0.1433109320  -0.1433109320
ENSG00000005073 -0.0587928533  -0.0587928533
ENSG00000005075 -0.0697821393  -0.0697821393
ENSG00000005100 -0.0804842689  -0.0804842689
ENSG00000005102 -0.0581533254  -0.0581533254
ENSG00000005108 -0.0577273775  -0.0577273775
ENSG00000005156 -0.0600659643  -0.0600659643
ENSG00000005175 -0.0814122948  -0.0814122948
ENSG00000005187 -0.0675159834  -0.0675159834
ENSG00000005189  0.0000000000   0.0000000000
ENSG00000005194 -0.1107332597  -0.1107332597
ENSG00000005206 -0.0641830591  -0.0641830591
ENSG00000005238  0.0000000000   0.0000000000
ENSG00000005243 -0.0668610689  -0.0668610689
ENSG00000005249 -0.0430512418  -0.0430512418
ENSG00000005302 -0.1170081991  -0.1170081991
ENSG00000005339 -0.0754954074  -0.0754954074
ENSG00000005379 -0.0581607844  -0.0581607844
ENSG00000005381 -0.0642931205  -0.0642931205
ENSG00000005421 -0.0574022040  -0.0574022040
ENSG00000005436  0.0000000000   0.0000000000
ENSG00000005469  0.0420397373   0.0420397373
ENSG00000005471 -0.0564903522  -0.0564903522
ENSG00000005483  0.0000000000   0.0000000000
ENSG00000005486 -0.1147989462  -0.1147989462
ENSG00000005513 -0.0775668074  -0.0775668074
ENSG00000005700 -0.0822803751  -0.0822803751
ENSG00000005801 -0.0696014320  -0.0696014320
ENSG00000005810 -0.1089114696  -0.1089114696
ENSG00000005812 -0.0737650493  -0.0737650493
ENSG00000005844 -0.1203083603  -0.1203083603
ENSG00000005882 -0.0582708047  -0.0582708047
ENSG00000005884 -0.0736603355  -0.0736603355
ENSG00000005889 -0.0576917226  -0.0576917226
ENSG00000005893 -0.0225393721  -0.0225393721
ENSG00000005961 -0.0610396896  -0.0610396896
ENSG00000005981 -0.0618059595  -0.0618059595
ENSG00000006007 -0.0962976800  -0.0962976800
ENSG00000006015 -0.1141994546  -0.1141994546
ENSG00000006016 -0.0647895134  -0.0647895134
ENSG00000006025 -0.0762237150  -0.0762237150
ENSG00000006047 -0.0630704984  -0.0630704984
ENSG00000006059 -0.0625360526  -0.0625360526
ENSG00000006062 -0.1404754941  -0.1404754941
ENSG00000006071 -0.0695155510  -0.0695155510
ENSG00000006116 -0.0556845806  -0.0556845806
ENSG00000006118 -0.1179923256  -0.1179923256
ENSG00000006125 -0.0722667655  -0.0722667655
ENSG00000006128 -0.0612322058  -0.0612322058
ENSG00000006194 -0.0458824860  -0.0458824860
ENSG00000006210 -0.0724079143  -0.0724079143
ENSG00000006282 -0.0882607673  -0.0882607673
ENSG00000006283 -0.0588225987  -0.0588225987
ENSG00000006327 -0.1707496405  -0.1707496405
ENSG00000006377 -0.0591418614  -0.0591418614
ENSG00000006432 -0.0517278009  -0.0517278009
ENSG00000006451 -0.0687269036  -0.0687269036
ENSG00000006453 -0.0756531057  -0.0756531057
ENSG00000006459  0.0000000000   0.0000000000
ENSG00000006468 -0.0604534879  -0.0604534879
ENSG00000006530 -0.0861050398  -0.0861050398
ENSG00000006534 -0.0643365173  -0.0643365173
ENSG00000006576 -0.0111821935  -0.0111821935
ENSG00000006606 -0.0634765643  -0.0634765643
ENSG00000006607 -0.0592599590  -0.0592599590
ENSG00000006611 -0.0569672453  -0.0569672453
ENSG00000006625 -0.1538175385  -0.1538175385
ENSG00000006634  0.0210464532   0.0210464532
ENSG00000006638 -0.0743134890  -0.0743134890
ENSG00000006652 -0.0598410714  -0.0598410714
ENSG00000006659 -0.0639228324  -0.0639228324
ENSG00000006695 -0.0593643213  -0.0593643213
ENSG00000006704 -0.0766987900  -0.0766987900
ENSG00000006712 -0.0936302219  -0.0936302219
ENSG00000006715 -0.0651650238  -0.0651650238
ENSG00000006740 -0.4557582952  -0.4557582952
ENSG00000006744 -0.1236190814  -0.1236190814
ENSG00000006747 -0.0677403649  -0.0677403649
ENSG00000006756 -0.0610028010  -0.0610028010
ENSG00000006757 -0.0571694578  -0.0571694578
ENSG00000006788 -0.0546058573  -0.0546058573
ENSG00000006831 -0.0122465510  -0.0122465510
ENSG00000006837 -0.0667143403  -0.0667143403
ENSG00000007001 -0.0575047072  -0.0575047072
ENSG00000007038 -0.0652732812  -0.0652732812
ENSG00000007047 -0.0642185524  -0.0642185524
ENSG00000007062 -0.0661305313  -0.0661305313
ENSG00000007080 -0.1269717176  -0.1269717176
ENSG00000007168 -0.0740171070  -0.0740171070
ENSG00000007171 -0.0588860855  -0.0588860855
ENSG00000007174 -0.0568492495  -0.0568492495
ENSG00000007216 -0.0586804695  -0.0586804695
ENSG00000007237 -0.0617501282  -0.0617501282
ENSG00000007255 -0.0166998250  -0.0166998250
ENSG00000007264 -0.0717499718  -0.0717499718
ENSG00000007312 -0.0611614777  -0.0611614777
ENSG00000007314 -0.0562354174  -0.0562354174
ENSG00000007341 -0.0657058903  -0.0657058903
ENSG00000007350 -0.0606288851  -0.0606288851
ENSG00000007372 -0.0629539249  -0.0629539249
ENSG00000007376 -0.1112086982  -0.1112086982
ENSG00000007384 -0.0919530357  -0.0919530357
ENSG00000007392 -0.1410949091  -0.1410949091
ENSG00000007402 -0.0572718198  -0.0572718198
ENSG00000007516 -0.0576708266  -0.0576708266
ENSG00000007520  0.0000000000   0.0000000000
ENSG00000007541 -0.0709901805  -0.0709901805
ENSG00000007545 -0.0644986879  -0.0644986879
ENSG00000007866 -0.0611645698  -0.0611645698
ENSG00000007908 -0.0584923713  -0.0584923713
ENSG00000007923 -0.0733203534  -0.0733203534
ENSG00000007933 -0.0562385827  -0.0562385827
ENSG00000007944 -0.0746692617  -0.0746692617
ENSG00000007952 -0.0576253569  -0.0576253569
ENSG00000007968 -0.1050870481  -0.1050870481
ENSG00000008018 -0.1469398349  -0.1469398349
ENSG00000008056 -0.0628473629  -0.0628473629
ENSG00000008083 -0.1264071194  -0.1264071194
ENSG00000008086 -0.0599479309  -0.0599479309
ENSG00000008118 -0.0587430379  -0.0587430379
ENSG00000008128 -0.1359058831  -0.1359058831
ENSG00000008130 -0.0596203985  -0.0596203985
ENSG00000008196 -0.0572415579  -0.0572415579
ENSG00000008197 -0.0607593724  -0.0607593724
ENSG00000008226 -0.0581848341  -0.0581848341
ENSG00000008256 -0.0809993166  -0.0809993166
ENSG00000008277 -0.0569402476  -0.0569402476
ENSG00000008282 -0.0026315891  -0.0026315891
ENSG00000008283 -0.0184620154  -0.0184620154
ENSG00000008294 -0.0698104863  -0.0698104863
ENSG00000008300 -0.0636776850  -0.0636776850
ENSG00000008311 -0.0670830506  -0.0670830506
ENSG00000008323 -0.0608856432  -0.0608856432
ENSG00000008324 -0.1364041066  -0.1364041066
ENSG00000008382 -0.0766644244  -0.0766644244
ENSG00000008394 -0.1777862692  -0.1777862692
ENSG00000008405 -0.0386670582  -0.0386670582
ENSG00000008438 -0.0553839645  -0.0553839645
ENSG00000008441 -0.0814924724  -0.0814924724
ENSG00000008513 -0.0760504646  -0.0760504646
ENSG00000008516 -0.0600337960  -0.0600337960
ENSG00000008517 -0.1195301196  -0.1195301196
ENSG00000008710 -0.1241083350  -0.1241083350
ENSG00000008735 -0.0616855665  -0.0616855665
ENSG00000008838 -0.0798429696  -0.0798429696
ENSG00000008853 -0.0630191216  -0.0630191216
ENSG00000008869 -0.0711848130  -0.0711848130
ENSG00000008952 -0.0736183401  -0.0736183401
ENSG00000008988 -0.1169436129  -0.1169436129
ENSG00000009307 -0.0510451983  -0.0510451983
ENSG00000009335 -0.0342950172  -0.0342950172
ENSG00000009413 -0.0659185123  -0.0659185123
ENSG00000009694  0.0000000000   0.0000000000
ENSG00000009709 -0.0576967133  -0.0576967133
ENSG00000009724 -0.0582359690  -0.0582359690
ENSG00000009765 -0.0575338133  -0.0575338133
ENSG00000009790 -0.1015803464  -0.1015803464
ENSG00000009830 -0.0701530445  -0.0701530445
ENSG00000009844 -0.0854813947  -0.0854813947
ENSG00000009950 -0.0642875726  -0.0642875726
ENSG00000009954 -0.1059618760  -0.1059618760
ENSG00000010017 -0.0254599860  -0.0254599860
ENSG00000010030 -0.0601662927  -0.0601662927
ENSG00000010072  0.0000000000   0.0000000000
ENSG00000010165 -0.1049986269  -0.1049986269
ENSG00000010219 -0.0980495690  -0.0980495690
ENSG00000010244 -0.0623429816  -0.0623429816
ENSG00000010256 -0.0498739600  -0.0498739600
ENSG00000010270 -0.1121909162  -0.1121909162
ENSG00000010278  0.2479831614   0.2479831614
ENSG00000010282 -0.0582194248  -0.0582194248
ENSG00000010292 -0.0945651067  -0.0945651067
ENSG00000010310 -0.0580131739  -0.0580131739
ENSG00000010318 -0.0657925775  -0.0657925775
ENSG00000010319 -0.0590319864  -0.0590319864
ENSG00000010322 -0.0955761669  -0.0955761669
ENSG00000010327 -0.0609054563  -0.0609054563
ENSG00000010361 -0.0707779551  -0.0707779551
ENSG00000010379 -0.0542286412  -0.0542286412
ENSG00000010404 -0.0729280904  -0.0729280904
ENSG00000010438 -0.0665249162  -0.0665249162
ENSG00000010539 -0.0671623397  -0.0671623397
ENSG00000010610 -0.1380929385  -0.1380929385
ENSG00000010626 -0.0621178112  -0.0621178112
ENSG00000010671 -0.0685243207  -0.0685243207
ENSG00000010704 -0.0594312017  -0.0594312017
ENSG00000010803 -0.0740339531  -0.0740339531
ENSG00000010810 -0.1296743160  -0.1296743160
ENSG00000010818 -0.1338544623  -0.1338544623
ENSG00000010932 -0.0603764193  -0.0603764193
ENSG00000011007 -0.0587351375  -0.0587351375
ENSG00000011009 -0.1354753870  -0.1354753870
ENSG00000011021 -0.0659494056  -0.0659494056
ENSG00000011028 -0.1593774021  -0.1593774021
ENSG00000011083 -0.0551481002  -0.0551481002
ENSG00000011105 -0.0757373376  -0.0757373376
ENSG00000011114 -0.0664647580  -0.0664647580
ENSG00000011132 -0.0741151372  -0.0741151372
ENSG00000011143 -0.0615651204  -0.0615651204
ENSG00000011198 -0.0689923421  -0.0689923421
ENSG00000011201 -0.0379284129  -0.0379284129
ENSG00000011243 -0.1328649394  -0.1328649394
ENSG00000011258 -0.0659685515  -0.0659685515
ENSG00000011260 -0.0115742283  -0.0115742283
ENSG00000011275 -0.0979917673  -0.0979917673
ENSG00000011295 -0.0764852795  -0.0764852795
ENSG00000011304 -0.0735018291  -0.0735018291
ENSG00000011332 -0.0587720159  -0.0587720159
ENSG00000011347 -0.0619373633  -0.0619373633
ENSG00000011376 -0.0646073381  -0.0646073381
ENSG00000011405 -0.0660473226  -0.0660473226
ENSG00000011422 -0.0787916614  -0.0787916614
ENSG00000011426 -0.0975848106  -0.0975848106
ENSG00000011451 -0.0970283011  -0.0970283011
ENSG00000011454 -0.0279367747  -0.0279367747
ENSG00000011465 -0.0994751590  -0.0994751590
ENSG00000011478 -0.0628879091  -0.0628879091
ENSG00000011485 -0.0591108400  -0.0591108400
ENSG00000011523 -0.0581917554  -0.0581917554
ENSG00000011566 -0.0708531814  -0.0708531814
ENSG00000011590 -0.0815341537  -0.0815341537
ENSG00000011600 -0.1265303851  -0.1265303851
ENSG00000011638 -0.0529073197  -0.0529073197
ENSG00000011677 -0.0586952288  -0.0586952288
ENSG00000012048 -0.0694494149  -0.0694494149
ENSG00000012061 -0.0785689595  -0.0785689595
ENSG00000012124 -0.0588359509  -0.0588359509
ENSG00000012171 -0.0661400340  -0.0661400340
ENSG00000012174 -0.0652175079  -0.0652175079
ENSG00000012211 -0.0608992303  -0.0608992303
ENSG00000012223 -0.0595515529  -0.0595515529
ENSG00000012232 -0.1016250934  -0.1016250934
ENSG00000012504 -0.0570391405  -0.0570391405
ENSG00000012660 -0.0978708748  -0.0978708748
ENSG00000012779 -0.0633355901  -0.0633355901
ENSG00000012817 -0.0660770207  -0.0660770207
ENSG00000012822 -0.0620793981  -0.0620793981
ENSG00000012963 -0.1118289050  -0.1118289050
ENSG00000012983 -0.0694639917  -0.0694639917
ENSG00000013016 -0.0664467490  -0.0664467490
ENSG00000013275 -0.1342304579  -0.1342304579
ENSG00000013288 -0.0583053117  -0.0583053117
ENSG00000013293 -0.0594309948  -0.0594309948
ENSG00000013297 -0.0979052054  -0.0979052054
ENSG00000013306 -0.1303032853  -0.1303032853
ENSG00000013364 -0.1141098130  -0.1141098130
ENSG00000013374 -0.1196543441  -0.1196543441
ENSG00000013375 -0.0513678399  -0.0513678399
ENSG00000013441 -0.1339748755  -0.1339748755
ENSG00000013503 -0.0786741377  -0.0786741377
ENSG00000013523 -0.0521509534  -0.0521509534
ENSG00000013561 -0.0410404060  -0.0410404060
ENSG00000013563 -0.0608439372  -0.0608439372
ENSG00000013573 -0.0610924235  -0.0610924235
ENSG00000013583 -0.1113586019  -0.1113586019
ENSG00000013588 -0.0298129867  -0.0298129867
ENSG00000013619 -0.0702091697  -0.0702091697
ENSG00000013725 -0.1385390686  -0.1385390686
ENSG00000013810 -0.0827363774  -0.0827363774
ENSG00000014123  0.0000000000   0.0000000000
ENSG00000014138 -0.0436786803  -0.0436786803
ENSG00000014164 -0.1014595186  -0.1014595186
ENSG00000014216 -0.0548511871  -0.0548511871
ENSG00000014257 -0.0623701663  -0.0623701663
ENSG00000014641 -0.1365987140  -0.1365987140
ENSG00000014824 -0.0385337833  -0.0385337833
ENSG00000014919 -0.0693561576  -0.0693561576
ENSG00000015133 -0.0802242065  -0.0802242065
ENSG00000015153 -0.0490094752  -0.0490094752
ENSG00000015171 -0.0056084718  -0.0056084718
ENSG00000015285 -0.0785992193  -0.0785992193
ENSG00000015413 -0.0561913260  -0.0561913260
ENSG00000015475 -0.1050962462  -0.1050962462
ENSG00000015479 -0.0853900155  -0.0853900155
ENSG00000015520 -0.0595700283  -0.0595700283
ENSG00000015532 -0.0999616478  -0.0999616478
ENSG00000015592 -0.0592510941  -0.0592510941
ENSG00000015676 -0.0672292972  -0.0672292972
ENSG00000016082 -0.0626332467  -0.0626332467
ENSG00000016391 -0.0650144878  -0.0650144878
ENSG00000016402 -0.0584408951  -0.0584408951
ENSG00000016490 -0.0534062850  -0.0534062850
ENSG00000016602 -0.0602711165  -0.0602711165
ENSG00000016864 -0.0933758512  -0.0933758512
ENSG00000017260 -0.0682425890  -0.0682425890
ENSG00000017427 -0.0602357297  -0.0602357297
ENSG00000017483 -0.0885581375  -0.0885581375
ENSG00000017797 -0.0749635503  -0.0749635503
ENSG00000018189 -0.0618703015  -0.0618703015
ENSG00000018236 -0.0582622504  -0.0582622504
ENSG00000018280 -0.0582020366  -0.0582020366
ENSG00000018408 -0.0700191933  -0.0700191933
ENSG00000018510 -0.1025320179  -0.1025320179
ENSG00000018607  0.0000000000   0.0000000000
ENSG00000018625 -0.0554473188  -0.0554473188
ENSG00000018699 -0.1494077691  -0.1494077691
ENSG00000018869 -0.0607308868  -0.0607308868
ENSG00000019144 -0.0638649640  -0.0638649640
ENSG00000019169 -0.0567208659  -0.0567208659
ENSG00000019186 -0.0616866618  -0.0616866618
ENSG00000019485 -0.0606077550  -0.0606077550
ENSG00000019505 -0.0613240844  -0.0613240844
ENSG00000019549 -0.1298144356  -0.1298144356
ENSG00000019582 -0.0732664765  -0.0732664765
ENSG00000019991 -0.0598829380  -0.0598829380
ENSG00000019995 -0.0659221444  -0.0659221444
ENSG00000020129 -0.0701505409  -0.0701505409
ENSG00000020181 -0.0697183023  -0.0697183023
ENSG00000020219  0.0000000000   0.0000000000
ENSG00000020426 -0.0649972368  -0.0649972368
ENSG00000020577 -0.0365485547  -0.0365485547
ENSG00000020633 -0.1458350139  -0.1458350139
ENSG00000020922 -0.0634441663  -0.0634441663
ENSG00000021300 -0.0654475932  -0.0654475932
ENSG00000021355 -0.0938675307  -0.0938675307
ENSG00000021461 -0.0583790613  -0.0583790613
ENSG00000021488 -0.0590464354  -0.0590464354
ENSG00000021574 -0.0581519807  -0.0581519807
ENSG00000021762 -0.0708740248  -0.0708740248
ENSG00000021776 -0.0650136301  -0.0650136301
ENSG00000021826 -0.0691473077  -0.0691473077
ENSG00000021852 -0.0554183297  -0.0554183297
ENSG00000022267 -0.0684430069  -0.0684430069
ENSG00000022277  0.0000000000   0.0000000000
ENSG00000022355 -0.0527321437  -0.0527321437
ENSG00000022556 -0.0669897093  -0.0669897093
ENSG00000022567 -0.0757107373  -0.0757107373
ENSG00000022840 -0.1000313081  -0.1000313081
ENSG00000022976 -0.0635093980  -0.0635093980
ENSG00000023041 -0.0850829710  -0.0850829710
ENSG00000023191 -0.1085743944  -0.1085743944
ENSG00000023228 -0.1054285059  -0.1054285059
ENSG00000023287 -0.0489827704  -0.0489827704
ENSG00000023318 -0.0776141479  -0.0776141479
ENSG00000023330 -0.0455376178  -0.0455376178
ENSG00000023445 -0.1314049117  -0.1314049117
ENSG00000023516 -0.0563904665  -0.0563904665
ENSG00000023572 -0.1094248993  -0.1094248993
ENSG00000023608 -0.0679630575  -0.0679630575
ENSG00000023697 -0.1223277537  -0.1223277537
ENSG00000023734 -0.1301546956  -0.1301546956
ENSG00000023839 -0.0593501814  -0.0593501814
ENSG00000023892 -0.0706339413  -0.0706339413
ENSG00000023902 -0.1472800736  -0.1472800736
ENSG00000023909 -0.1223479675  -0.1223479675
ENSG00000024048 -0.0611476361  -0.0611476361
ENSG00000024422 -0.0770549749  -0.0770549749
ENSG00000024526 -0.0750965933  -0.0750965933
ENSG00000024862 -0.1227265878  -0.1227265878
ENSG00000025039 -0.0723022639  -0.0723022639
ENSG00000025156 -0.0796694147  -0.0796694147
ENSG00000025293 -0.0602787740  -0.0602787740
ENSG00000025423 -0.0603817427  -0.0603817427
ENSG00000025434 -0.0697847995  -0.0697847995
ENSG00000025708 -0.1488688719  -0.1488688719
ENSG00000025770 -0.1006537192  -0.1006537192
ENSG00000025772 -0.1290744157  -0.1290744157
ENSG00000025796 -0.0743736575  -0.0743736575
ENSG00000025800 -0.1357513605  -0.1357513605
ENSG00000026025 -0.1497990653  -0.1497990653
ENSG00000026103 -0.0702430267  -0.0702430267
ENSG00000026297 -0.0939068990  -0.0939068990
ENSG00000026508 -0.1431658877  -0.1431658877
ENSG00000026559 -0.0598179793  -0.0598179793
ENSG00000026652 -0.0616143586  -0.0616143586
ENSG00000026751 -0.1250002680  -0.1250002680
ENSG00000026950 -0.0757326635  -0.0757326635
ENSG00000027001 -0.0614926619  -0.0614926619
ENSG00000027075 -0.1224573762  -0.1224573762
ENSG00000027644 -0.0582483659  -0.0582483659
ENSG00000027697 -0.0607806975  -0.0607806975
ENSG00000027847 -0.0771016327  -0.0771016327
ENSG00000027869 -0.1467940067  -0.1467940067
ENSG00000028116 -0.0344182820  -0.0344182820
ENSG00000028137 -0.0614299754  -0.0614299754
ENSG00000028203 -0.0772864483  -0.0772864483
ENSG00000028277 -0.0579810617  -0.0579810617
ENSG00000028310 -0.0998634094  -0.0998634094
ENSG00000028528 -0.1003297661  -0.1003297661
ENSG00000028839 -0.1033294830  -0.1033294830
ENSG00000029153 -0.0679536567  -0.0679536567
ENSG00000029363 -0.1424815533  -0.1424815533
ENSG00000029364 -0.0687308653  -0.0687308653
ENSG00000029534 -0.0630445157  -0.0630445157
ENSG00000029559 -0.0543781068  -0.0543781068
ENSG00000029639 -0.0782203366  -0.0782203366
ENSG00000029725 -0.0620024329  -0.0620024329
ENSG00000029993  0.1316451689   0.1316451689
ENSG00000030066 -0.1171610864  -0.1171610864
ENSG00000030110 -0.0869648689  -0.0869648689
ENSG00000030304 -0.0586154816  -0.0586154816
ENSG00000030419 -0.0733969763  -0.0733969763
ENSG00000030582 -0.1206453025  -0.1206453025
ENSG00000031003 -0.0837577436  -0.0837577436
ENSG00000031081 -0.3640961525  -0.3640961525
ENSG00000031691 -0.0762150666  -0.0762150666
ENSG00000031698 -0.1317670408  -0.1317670408
ENSG00000031823 -0.1445047085  -0.1445047085
ENSG00000032219 -0.0492805491  -0.0492805491
ENSG00000032444 -0.0669863749  -0.0669863749
ENSG00000032742 -0.0570737436  -0.0570737436
ENSG00000033011 -0.0904677549  -0.0904677549
ENSG00000033030 -0.1409078620  -0.1409078620
ENSG00000033050 -0.0782011411  -0.0782011411
ENSG00000033100 -0.0820321547  -0.0820321547
ENSG00000033122 -0.0599873642  -0.0599873642
ENSG00000033170 -0.0389409351  -0.0389409351
ENSG00000033178 -0.0729603822  -0.0729603822
ENSG00000033327 -0.0959081093  -0.0959081093
ENSG00000033627 -0.1406792323  -0.1406792323
ENSG00000033800 -0.0764052947  -0.0764052947
ENSG00000033867 -0.0677440984  -0.0677440984
ENSG00000034053 -0.0620440758  -0.0620440758
ENSG00000034152 -0.1449450256  -0.1449450256
ENSG00000034239 -0.0635830191  -0.0635830191
ENSG00000034510 -0.1377394900  -0.1377394900
ENSG00000034533 -0.0722856452  -0.0722856452
ENSG00000034677 -0.0761146268  -0.0761146268
ENSG00000034693 -0.0369476275  -0.0369476275
ENSG00000034713  0.1633905506   0.1633905506
ENSG00000034971 -0.0619116384  -0.0619116384
ENSG00000035115  0.2401616237   0.2401616237
ENSG00000035403 -0.1090724819  -0.1090724819
ENSG00000035499 -0.0724313267  -0.0724313267
ENSG00000035664 -0.0572837045  -0.0572837045
ENSG00000035681 -0.0955314621  -0.0955314621
ENSG00000035687 -0.1010691400  -0.1010691400
ENSG00000035720 -0.0632608981  -0.0632608981
ENSG00000035862 -0.1497880675  -0.1497880675
ENSG00000035928 -0.0707366307  -0.0707366307
ENSG00000036054 -0.0849173478  -0.0849173478
ENSG00000036257 -0.1529195881  -0.1529195881
ENSG00000036448 -0.0603143990  -0.0603143990
ENSG00000036473 -0.0557685923  -0.0557685923
ENSG00000036530 -0.0601297031  -0.0601297031
ENSG00000036549 -0.0564467090  -0.0564467090
ENSG00000036565 -0.0607383780  -0.0607383780
ENSG00000036672 -0.0656606805  -0.0656606805
ENSG00000036828 -0.0546089154  -0.0546089154
ENSG00000037042 -0.0765093241  -0.0765093241
ENSG00000037241 -0.1162335517  -0.1162335517
ENSG00000037280 -0.0591811618  -0.0591811618
ENSG00000037474 -0.1515816228  -0.1515816228
ENSG00000037637 -0.0980257005  -0.0980257005
ENSG00000037757 -0.0908855008  -0.0908855008
ENSG00000037897 -0.1377506171  -0.1377506171
ENSG00000037965 -0.0627037863  -0.0627037863
ENSG00000038002 -0.0522403479  -0.0522403479
ENSG00000038210 -0.1028929226  -0.1028929226
ENSG00000038219  0.0000000000   0.0000000000
ENSG00000038274 -0.1402306454  -0.1402306454
ENSG00000038295 -0.0563318835  -0.0563318835
ENSG00000038358 -0.1314091599  -0.1314091599
ENSG00000038382 -0.0688980516  -0.0688980516
ENSG00000038427 -0.0706199302  -0.0706199302
ENSG00000038532 -0.0737712397  -0.0737712397
ENSG00000038945 -0.0593706076  -0.0593706076
ENSG00000039068  0.0191826450   0.0191826450
ENSG00000039123 -0.1175420932  -0.1175420932
ENSG00000039139 -0.0605911479  -0.0605911479
ENSG00000039319 -0.0373844397  -0.0373844397
ENSG00000039523 -0.1025669957  -0.1025669957
ENSG00000039537 -0.0552804022  -0.0552804022
ENSG00000039560 -0.0729558927  -0.0729558927
ENSG00000039600 -0.0577887351  -0.0577887351
ENSG00000039650 -0.0893795028  -0.0893795028
ENSG00000039987 -0.0553816602  -0.0553816602
ENSG00000040199 -0.0636141921  -0.0636141921
ENSG00000040275  0.0000000000   0.0000000000
